Time,X,Y,Z,U3
0.49551171864865595,0.29488391230979427,-1.8476918269240126,-0.9630581062586693,-0.48851654387820287
0.49551171864865595,0.29488391230979427,-1.8476918269240126,-0.8738860593828666,-0.4901858085024085
0.6602999265618301,0.29488391230979427,-1.8476918269240126,1.444587159388004,-0.6538044508792187
0.6602999265618301,0.29488391230979427,0.649189020270599,1.444587159388004,-0.6555254824484062
0.6602999265618301,0.29488391230979427,-1.8476918269240126,-1.2305742468860774,-0.658962807595207
0.6602999265618301,-3.391164991562634,0.649189020270599,1.444587159388004,-0.6606835320723481
0.6602999265618301,-3.391164991562634,0.649189020270599,-1.2305742468860774,-0.6624025894783795
0.6602999265618301,-3.391164991562634,-1.8476918269240126,1.444587159388004,-0.6641202430350559
0.6602999265618301,0.29488391230979427,-1.3483156574850903,1.444587159388004,-0.6675606829726137
0.6602999265618301,0.29488391230979427,-0.8489394880461679,1.444587159388004,-0.6692803984330307
0.6602999265618301,0.29488391230979427,0.1498128508316767,1.444587159388004,-0.6521810307105267
0.6602999265618301,0.29488391230979427,0.649189020270599,1.3554151125122011,-0.6538989036186645
0.6602999265618301,0.29488391230979427,0.649189020270599,1.2662430656363985,-0.6556184874682045
0.6602999265618301,0.29488391230979427,0.649189020270599,1.0878989718847931,-0.6590566022802675
0.6602999265618301,0.29488391230979427,0.649189020270599,0.9987269250089903,-0.6607755719457141
0.6602999265618301,0.29488391230979427,0.649189020270599,0.9095548781331876,-0.6624969106069483
0.6602999265618301,0.29488391230979427,0.649189020270599,0.7312107843815822,-0.6659346744566728
0.6602999265618301,0.29488391230979427,0.649189020270599,0.5528666906299768,-0.6693734473231212
0.6602999265618301,0.29488391230979427,0.649189020270599,0.28535055000256865,-0.6539922157305091
0.6602999265618301,0.29488391230979427,0.649189020270599,0.19617850312676596,-0.6557111415256636
0.6602999265618301,0.29488391230979427,0.649189020270599,0.10700645625096325,-0.6574301989316952
0.6602999265618301,0.29488391230979427,0.649189020270599,0.01783440937516054,-0.6591487298942185
0.6602999265618301,0.29488391230979427,0.649189020270599,-0.16050968437644486,-0.6625879853338827
0.6602999265618301,0.29488391230979427,0.649189020270599,-0.24968173125224757,-0.6643074375725456
0.6602999265618301,0.29488391230979427,0.649189020270599,-0.3388537781280503,-0.6660287323634871
0.6602999265618301,0.29488391230979427,0.649189020270599,-0.428025825003853,-0.6677467807527947
0.6602999265618301,0.29488391230979427,0.649189020270599,-0.5171978718796557,-0.6489256356661328
0.6602999265618301,0.29488391230979427,0.649189020270599,-0.6063699187554584,-0.650646228532397
0.6602999265618301,0.29488391230979427,0.649189020270599,-0.7847140125070639,-0.6540860981561543
0.6602999265618301,0.29488391230979427,0.649189020270599,-0.8738860593828666,-0.6558051994324783
0.6602999265618301,0.29488391230979427,0.649189020270599,-1.052230153134472,-0.6592427878010331
0.6602999265618301,0.29488391230979427,0.1498128508316767,-1.2305742468860774,-0.6626827012950827
0.6602999265618301,0.29488391230979427,-1.3483156574850903,-1.2305742468860774,-0.6472998903719458
0.6602999265618301,0.29488391230979427,-1.8476918269240126,-1.1414022000102746,-0.6490199567947017
0.6602999265618301,0.29488391230979427,-1.8476918269240126,-1.052230153134472,-0.6507387948492712
0.6602999265618301,0.29488391230979427,-1.8476918269240126,-0.9630581062586693,-0.652457501292964
0.6602999265618301,0.29488391230979427,-1.8476918269240126,-0.8738860593828666,-0.6541778748077662
0.8259849367439985,0.29488391230979427,-1.8476918269240126,1.444587159388004,-0.8179451497350836
0.8259849367439985,0.29488391230979427,0.649189020270599,1.444587159388004,-0.8198097249008655
0.8259849367439985,0.29488391230979427,-1.8476918269240126,-1.2305742468860774,-0.8235329088726682
0.8259849367439985,-3.391164991562634,0.649189020270599,1.444587159388004,-0.8253965188920178
0.8259849367439985,-3.391164991562634,0.649189020270599,-1.2305742468860774,-0.8272585495808426
0.8259849367439985,-3.391164991562634,-1.8476918269240126,1.444587159388004,-0.8291189131985578
0.8259849367439985,0.29488391230979427,-1.3483156574850903,1.444587159388004,-0.8328450803502411
0.8259849367439985,0.29488391230979427,-0.8489394880461679,1.444587159388004,-0.8347077252231588
0.8259849367439985,0.29488391230979427,0.1498128508316767,1.444587159388004,-0.8163616076621449
0.8259849367439985,0.29488391230979427,0.649189020270599,1.3554151125122011,-0.8182232873886307
0.8259849367439985,0.29488391230979427,0.649189020270599,1.2662430656363985,-0.8200855812992098
0.8259849367439985,0.29488391230979427,0.649189020270599,1.0878989718847931,-0.8238094233253977
0.8259849367439985,0.29488391230979427,0.649189020270599,0.9987269250089903,-0.8256717172359769
0.8259849367439985,0.29488391230979427,0.649189020270599,0.9095548781331876,-0.8275360730502966
0.8259849367439985,0.29488391230979427,0.649189020270599,0.7312107843815822,-0.831259344762684
0.8259849367439985,0.29488391230979427,0.649189020270599,0.5528666906299768,-0.8349834938809186
0.8259849367439985,0.29488391230979427,0.649189020270599,0.28535055000256865,-0.8184993631384369
0.8259849367439985,0.29488391230979427,0.649189020270599,0.19617850312676596,-0.8203608235134612
0.8259849367439985,0.29488391230979427,0.649189020270599,0.10700645625096325,-0.8222232929052096
0.8259849367439985,0.29488391230979427,0.649189020270599,0.01783440937516054,-0.8240840513555564
0.8259849367439985,0.29488391230979427,0.649189020270599,-0.16050968437644486,-0.8278091656202226
0.8259849367439985,0.29488391230979427,0.649189020270599,-0.24968173125224757,-0.8296712401793398
0.8259849367439985,0.29488391230979427,0.649189020270599,-0.3388537781280503,-0.8315354205124903
0.8259849367439985,0.29488391230979427,0.649189020270599,-0.428025825003853,-0.8333960034816674
0.8259849367439985,0.29488391230979427,0.649189020270599,-0.5171978718796557,-0.813186100420134
0.8259849367439985,0.29488391230979427,0.649189020270599,-0.6063699187554584,-0.8150495788286068
0.8259849367439985,0.29488391230979427,0.649189020270599,-0.7847140125070639,-0.8187758337208746
0.8259849367439985,0.29488391230979427,0.649189020270599,-0.8738860593828666,-0.8206374695770681
0.8259849367439985,0.29488391230979427,0.649189020270599,-1.052230153134472,-0.8243607412894556
0.8259849367439985,0.29488391230979427,0.1498128508316767,-1.2305742468860774,-0.8280864697382148
0.8259849367439985,0.29488391230979427,-1.3483156574850903,-1.2305742468860774,-0.8116001893514077
0.8259849367439985,0.29488391230979427,-1.8476918269240126,-1.1414022000102746,-0.8134633606678339
0.8259849367439985,0.29488391230979427,-1.8476918269240126,-1.052230153134472,-0.815325654578413
0.8259849367439985,0.29488391230979427,-1.8476918269240126,-0.9630581062586693,-0.8171866323802214
0.8259849367439985,0.29488391230979427,-1.8476918269240126,-0.8738860593828666,-0.819049277253139
0.9906566060636166,0.29488391230979427,-1.8476918269240126,1.444587159388004,-0.9820448298675946
0.9906566060636166,0.29488391230979427,0.649189020270599,1.444587159388004,-0.9840386469146616
0.9906566060636166,0.29488391230979427,-1.8476918269240126,-1.2305742468860774,-0.988021060444005
0.9906566060636166,-3.391164991562634,0.649189020270599,1.444587159388004,-0.9900149652316569
0.9906566060636166,-3.391164991562634,0.649189020270599,-1.2305742468860774,-0.992006237801767
0.9906566060636166,-3.391164991562634,-1.8476918269240126,1.444587159388004,-0.9939966329660305
0.9906566060636166,0.29488391230979427,-1.3483156574850903,1.444587159388004,-0.9979815909723306
0.9906566060636166,0.29488391230979427,-0.8489394880461679,1.444587159388004,-0.9999743990026736
0.9906566060636166,0.29488391230979427,0.1498128508316767,1.444587159388004,-0.980319630620633
0.9906566060636166,0.29488391230979427,0.649189020270599,1.3554151125122011,-0.982311341893667
0.9906566060636166,0.29488391230979427,0.649189020270599,1.2662430656363985,-0.9843030531667005
0.9906566060636166,0.29488391230979427,0.649189020270599,1.0878989718847931,-0.988286914415692
0.9906566060636166,0.29488391230979427,0.649189020270599,0.9987269250089903,-0.990278625688726
0.9906566060636166,0.29488391230979427,0.649189020270599,0.9095548781331876,-0.9922731885307632
0.9906566060636166,0.29488391230979427,0.649189020270599,0.7312107843815822,-0.9962546369136746
0.9906566060636166,0.29488391230979427,0.649189020270599,0.5528666906299768,-1.0002381472003272
0.9906566060636166,0.29488391230979427,0.649189020270599,0.28535055000256865,-0.98257601136746
0.9906566060636166,0.29488391230979427,0.649189020270599,0.19617850312676596,-0.9845673278078627
0.9906566060636166,0.29488391230979427,0.649189020270599,0.10700645625096325,-0.9865584248968037
0.9906566060636166,0.29488391230979427,0.649189020270599,0.01783440937516054,-0.9885492587639905
0.9906566060636166,0.29488391230979427,0.649189020270599,-0.16050968437644486,-0.9925342606405829
0.9906566060636166,0.29488391230979427,0.649189020270599,-0.24968173125224757,-0.9945254454701086
0.9906566060636166,0.29488391230979427,0.649189020270599,-0.3388537781280503,-0.9965196134795146
0.9906566060636166,0.29488391230979427,0.649189020270599,-0.428025825003853,-0.9985100086437777
0.9906566060636166,0.29488391230979427,0.649189020270599,-0.5171978718796557,-0.976861774177009
0.9906566060636166,0.29488391230979427,0.649189020270599,-0.6063699187554584,-0.9788549331696905
0.9906566060636166,0.29488391230979427,0.649189020270599,-0.7847140125070639,-0.9828408563224226
0.9906566060636166,0.29488391230979427,0.649189020270599,-0.8738860593828666,-0.9848321288925331
0.9906566060636166,0.29488391230979427,0.649189020270599,-1.052230153134472,-0.9888143669407072
0.9906566060636166,0.29488391230979427,0.1498128508316767,-1.2305742468860774,-0.9928000268716852
0.9906566060636166,0.29488391230979427,-1.3483156574850903,-1.2305742468860774,-0.9751350394698147
0.9906566060636166,0.29488391230979427,-1.8476918269240126,-1.1414022000102746,-0.9771285055545429
0.9906566060636166,0.29488391230979427,-1.8476918269240126,-1.052230153134472,-0.979119997476115
0.9906566060636166,0.29488391230979427,-1.8476918269240126,-0.9630581062586693,-0.9811098223265776
0.9906566060636166,0.29488391230979427,-1.8476918269240126,-0.8738860593828666,-0.9831029813192591
1.15626585737124,0.29488391230979427,-1.8476918269240126,1.444587159388004,-1.144581674705159
1.15626585737124,0.29488391230979427,0.649189020270599,1.444587159388004,-1.147250743292194
1.15626585737124,0.29488391230979427,-1.8476918269240126,-1.2305742468860774,-1.1525820367006558
1.15626585737124,-3.391164991562634,0.649189020270599,1.444587159388004,-1.155251017547106
1.15626585737124,-3.391164991562634,0.649189020270599,-1.2305742468860774,-1.1579167519919216
1.15626585737124,-3.391164991562634,-1.8476918269240126,1.444587159388004,-1.1605813458091356
1.15626585737124,0.29488391230979427,-1.3483156574850903,1.444587159388004,-1.16591509595397
1.15626585737124,0.29488391230979427,-0.8489394880461679,1.444587159388004,-1.1685828484322336
1.15626585737124,0.29488391230979427,0.1498128508316767,1.444587159388004,-1.1426701583265548
1.15626585737124,0.29488391230979427,0.649189020270599,1.3554151125122011,-1.1453362437337093
1.15626585737124,0.29488391230979427,0.649189020270599,1.2662430656363985,-1.1480021536596943
1.15626585737124,0.29488391230979427,0.649189020270599,1.0878989718847931,-1.153335508971897
1.15626585737124,0.29488391230979427,0.649189020270599,0.9987269250089903,-1.156002252433437
1.15626585737124,0.29488391230979427,0.649189020270599,0.9095548781331876,-1.1586707945769634
1.15626585737124,0.29488391230979427,0.649189020270599,0.7312107843815822,-1.1640019125042562
1.15626585737124,0.29488391230979427,0.649189020270599,0.5528666906299768,-1.169334785243243
1.15626585737124,0.29488391230979427,0.649189020270599,0.28535055000256865,-1.1460886631179341
1.15626585737124,0.29488391230979427,0.649189020270599,0.19617850312676596,-1.1487535640271949
1.15626585737124,0.29488391230979427,0.649189020270599,0.10700645625096325,-1.1514207900619509
1.15626585737124,0.29488391230979427,0.649189020270599,0.01783440937516054,-1.1540862612850125
1.15626585737124,0.29488391230979427,0.649189020270599,-0.16050968437644486,-1.159420099170431
1.15626585737124,0.29488391230979427,0.649189020270599,-0.24968173125224757,-1.1620860968370006
1.15626585737124,0.29488391230979427,0.649189020270599,-0.3388537781280503,-1.1647547267211122
1.15626585737124,0.29488391230979427,0.649189020270599,-0.428025825003853,-1.1674196715006653
1.15626585737124,0.29488391230979427,0.649189020270599,-0.5171978718796557,-1.1388386586029215
1.15626585737124,0.29488391230979427,0.649189020270599,-0.6063699187554584,-1.141506235600016
1.15626585737124,0.29488391230979427,0.649189020270599,-0.7847140125070639,-1.1468414334644976
1.15626585737124,0.29488391230979427,0.649189020270599,-0.8738860593828666,-1.149506992428144
1.15626585737124,0.29488391230979427,0.649189020270599,-1.052230153134472,-1.1548381542257289
1.15626585737124,0.29488391230979427,0.1498128508316767,-1.2305742468860774,-1.1601733520902104
1.15626585737124,0.29488391230979427,-1.3483156574850903,-1.2305742468860774,-1.1369247293582376
1.15626585737124,0.29488391230979427,-1.8476918269240126,-1.1414022000102746,-1.1395933592423486
1.15626585737124,0.29488391230979427,-1.8476918269240126,-1.052230153134472,-1.1422586549842408
1.15626585737124,0.29488391230979427,-1.8476918269240126,-0.9630581062586693,-1.1449228978391164
1.15626585737124,0.29488391230979427,-1.8476918269240126,-0.8738860593828666,-1.1475917909449818
1.3213425114865744,0.29488391230979427,-1.8476918269240126,1.444587159388004,-1.3074998839941883
1.3213425114865744,0.29488391230979427,0.649189020270599,1.444587159388004,-1.3119698280825014
1.3213425114865744,0.29488391230979427,-1.8476918269240126,-1.2305742468860774,-1.3209026970123507
1.3213425114865744,-3.391164991562634,0.649189020270599,1.444587159388004,-1.3253737378579726
1.3213425114865744,-3.391164991562634,0.649189020270599,-1.2305742468860774,-1.3298408303772828
1.3213425114865744,-3.391164991562634,-1.8476918269240126,1.444587159388004,-1.334305948733437
1.3213425114865744,0.29488391230979427,-1.3483156574850903,1.444587159388004,-1.3432414498808274
1.3213425114865744,0.29488391230979427,-0.8489394880461679,1.444587159388004,-1.3477098585089082
1.3213425114865744,0.29488391230979427,0.1498128508316767,1.444587159388004,-1.3040929170896987
1.3213425114865744,0.29488391230979427,0.649189020270599,1.3554151125122011,-1.3085602289604708
1.3213425114865744,0.29488391230979427,0.649189020270599,1.2662430656363985,-1.3130268389065645
1.3213425114865744,0.29488391230979427,0.649189020270599,1.0878989718847931,-1.3219626032757095
1.3213425114865744,0.29488391230979427,0.649189020270599,0.9987269250089903,-1.326429739665312
1.3213425114865744,0.29488391230979427,0.649189020270599,0.9095548781331876,-1.3309000347159645
1.3213425114865744,0.29488391230979427,0.649189020270599,0.7312107843815822,-1.3398322894617205
1.3213425114865744,0.29488391230979427,0.649189020270599,0.5528666906299768,-1.3487677906091116
1.3213425114865744,0.29488391230979427,0.649189020270599,0.28535055000256865,-1.3096183804121353
1.3213425114865744,0.29488391230979427,0.649189020270599,0.19617850312676596,-1.3140839374712125
1.3213425114865744,0.29488391230979427,0.649189020270599,0.10700645625096325,-1.3185516880449084
1.3213425114865744,0.29488391230979427,0.649189020270599,0.01783440937516054,-1.3230189999156798
1.3213425114865744,0.29488391230979427,0.649189020270599,-0.16050968437644486,-1.3319546765442405
1.3213425114865744,0.29488391230979427,0.649189020270599,-0.24968173125224757,-1.336421988415012
1.3213425114865744,0.29488391230979427,0.649189020270599,-0.3388537781280503,-1.3408908796163088
1.3213425114865744,0.29488391230979427,0.649189020270599,-0.428025825003853,-1.3453575773029876
1.3213425114865744,0.29488391230979427,0.649189020270599,-0.5171978718796557,-1.2972715253310194
1.3213425114865744,0.29488391230979427,0.649189020270599,-0.6063699187554584,-1.3017388372017915
1.3213425114865744,0.29488391230979427,0.649189020270599,-0.7847140125070639,-1.3106760931608767
1.3213425114865744,0.29488391230979427,0.649189020270599,-0.8738860593828666,-1.3151431856801863
1.3213425114865744,0.29488391230979427,0.649189020270599,-1.052230153134472,-1.3240767126644213
1.3213425114865744,0.29488391230979427,0.1498128508316767,-1.2305742468860774,-1.3330130912176592
1.3213425114865744,0.29488391230979427,-1.3483156574850903,-1.2305742468860774,-1.2938606101002181
1.3213425114865744,0.29488391230979427,-1.8476918269240126,-1.1414022000102746,-1.298330992891455
1.3213425114865744,0.29488391230979427,-1.8476918269240126,-1.052230153134472,-1.3027974273563798
1.3213425114865744,0.29488391230979427,-1.8476918269240126,-0.9630581062586693,-1.307262984415457
1.3213425114865744,0.29488391230979427,-1.8476918269240126,-0.8738860593828666,-1.3117329285037702
1.4864947487018028,0.29488391230979427,-1.8476918269240126,1.444587159388004,-1.4701182837052456
1.4864947487018028,0.29488391230979427,0.649189020270599,1.444587159388004,-1.476289079028262
1.4864947487018028,0.29488391230979427,-1.8476918269240126,-1.2305742468860774,-1.4886214569128995
1.4864947487018028,-3.391164991562634,0.649189020270599,1.444587159388004,-1.4947922522359158
1.4864947487018028,-3.391164991562634,0.649189020270599,-1.2305742468860774,-1.5009595379355438
1.4864947487018028,-3.391164991562634,-1.8476918269240126,1.444587159388004,-1.5071235772335372
1.4864947487018028,0.29488391230979427,-1.3483156574850903,1.444587159388004,-1.519459420871271
1.4864947487018028,0.29488391230979427,-0.8489394880461679,1.444587159388004,-1.5256293387884405
1.4864947487018028,0.29488391230979427,0.1498128508316767,1.444587159388004,-1.465387750080328
1.4864947487018028,0.29488391230979427,0.649189020270599,1.3554151125122011,-1.47155529900171
1.4864947487018028,0.29488391230979427,0.649189020270599,1.2662430656363985,-1.4777236375883542
1.4864947487018028,0.29488391230979427,0.649189020270599,1.0878989718847931,-1.4900582089876098
1.4864947487018028,0.29488391230979427,0.649189020270599,0.9987269250089903,-1.4962241785784671
1.4864947487018028,0.29488391230979427,0.649189020270599,0.9095548781331876,-1.5023954126044072
1.4864947487018028,0.29488391230979427,0.649189020270599,0.7312107843815822,-1.514728053710799
1.4864947487018028,0.29488391230979427,0.649189020270599,0.5528666906299768,-1.5270638973485329
1.4864947487018028,0.29488391230979427,0.649189020270599,0.28535055000256865,-1.4729898136915107
1.4864947487018028,0.29488391230979427,0.649189020270599,0.19617850312676596,-1.4791568800396766
1.4864947487018028,0.29488391230979427,0.649189020270599,0.10700645625096325,-1.4853263592539223
1.4864947487018028,0.29488391230979427,0.649189020270599,0.01783440937516054,-1.4914927675477028
1.4864947487018028,0.29488391230979427,0.649189020270599,-0.16050968437644486,-1.5038295324615765
1.4864947487018028,0.29488391230979427,0.649189020270599,-0.24968173125224757,-1.5099968181612042
1.4864947487018028,0.29488391230979427,0.649189020270599,-0.3388537781280503,-1.5161645425637558
1.4864947487018028,0.29488391230979427,0.649189020270599,-0.428025825003853,-1.5223311702089979
1.4864947487018028,0.29488391230979427,0.649189020270599,-0.5171978718796557,-1.4559227345041814
1.4864947487018028,0.29488391230979427,0.649189020270599,-0.6063699187554584,-1.4620900202038092
1.4864947487018028,0.29488391230979427,0.649189020270599,-0.7847140125070639,-1.4744276625235302
1.4864947487018028,0.29488391230979427,0.649189020270599,-0.8738860593828666,-1.4805942901687725
1.4864947487018028,0.29488391230979427,0.649189020270599,-1.052230153134472,-1.4929273261077958
1.4864947487018028,0.29488391230979427,0.1498128508316767,-1.2305742468860774,-1.5052645297245923
1.4864947487018028,0.29488391230979427,-1.3483156574850903,-1.2305742468860774,-1.4511889106073372
1.4864947487018028,0.29488391230979427,-1.8476918269240126,-1.1414022000102746,-1.4573590478759686
1.4864947487018028,0.29488391230979427,-1.8476918269240126,-1.052230153134472,-1.4635244032827324
1.4864947487018028,0.29488391230979427,-1.8476918269240126,-0.9630581062586693,-1.469690329003297
1.4864947487018028,0.29488391230979427,-1.8476918269240126,-0.8738860593828666,-1.4758602469204665
1.6510852101326954,0.29488391230979427,-1.8476918269240126,1.444587159388004,-1.6287526028158494
1.6510852101326954,0.29488391230979427,0.649189020270599,1.444587159388004,-1.6371846923584372
1.6510852101326954,0.29488391230979427,-1.8476918269240126,-1.2305742468860774,-1.6540343942471343
1.6510852101326954,-3.391164991562634,0.649189020270599,1.444587159388004,-1.6624642902751041
1.6510852101326954,-3.391164991562634,0.649189020270599,-1.2305742468860774,-1.6708906766796852
1.6510852101326954,-3.391164991562634,-1.8476918269240126,1.444587159388004,-1.679314211515263
1.6510852101326954,0.29488391230979427,-1.3483156574850903,1.444587159388004,-1.6961678617302722
1.6510852101326954,0.29488391230979427,-0.8489394880461679,1.444587159388004,-1.7045975384067802
1.6510852101326954,0.29488391230979427,0.1498128508316767,1.444587159388004,-1.6228259456698026
1.6510852101326954,0.29488391230979427,0.649189020270599,1.3554151125122011,-1.6312531656099392
1.6510852101326954,0.29488391230979427,0.649189020270599,1.2662430656363985,-1.6396795958848127
1.6510852101326954,0.29488391230979427,0.649189020270599,1.0878989718847931,-1.6565341235056688
1.6510852101326954,0.29488391230979427,0.649189020270599,0.9987269250089903,-1.664958535747094
1.6510852101326954,0.29488391230979427,0.649189020270599,0.9095548781331876,-1.6733895285323728
1.6510852101326954,0.29488391230979427,0.649189020270599,0.7312107843815822,-1.69023923042107
1.6510852101326954,0.29488391230979427,0.649189020270599,0.5528666906299768,-1.7070946354477736
1.6510852101326954,0.29488391230979427,0.649189020270599,0.28535055000256865,-1.6337527193873038
1.6510852101326954,0.29488391230979427,0.649189020270599,0.19617850312676596,-1.642177131628729
1.6510852101326954,0.29488391230979427,0.649189020270599,0.10700645625096325,-1.6506057115479282
1.6510852101326954,0.29488391230979427,0.649189020270599,0.01783440937516054,-1.6590316592495857
1.6510852101326954,0.29488391230979427,0.649189020270599,-0.16050968437644486,-1.6758866255733655
1.6510852101326954,0.29488391230979427,0.649189020270599,-0.24968173125224757,-1.6843132313294087
1.6510852101326954,0.29488391230979427,0.649189020270599,-0.3388537781280503,-1.6927389596796043
1.6510852101326954,0.29488391230979427,0.649189020270599,-0.428025825003853,-1.701166881544418
1.6510852101326954,0.29488391230979427,0.649189020270599,-0.5171978718796557,-1.6109708765660153
1.6510852101326954,0.29488391230979427,0.649189020270599,-0.6063699187554584,-1.619396166213288
1.6510852101326954,0.29488391230979427,0.649189020270599,-0.7847140125070639,-1.6362515712399914
1.6510852101326954,0.29488391230979427,0.649189020270599,-0.8738860593828666,-1.6446786156989577
1.6510852101326954,0.29488391230979427,0.649189020270599,-1.052230153134472,-1.6615291949935023
1.6510852101326954,0.29488391230979427,0.1498128508316767,-1.2305742468860774,-1.6783848193716677
1.6510852101326954,0.29488391230979427,-1.3483156574850903,-1.2305742468860774,-1.6050378582275773
1.6510852101326954,0.29488391230979427,-1.8476918269240126,-1.1414022000102746,-1.6134686755316865
1.6510852101326954,0.29488391230979427,-1.8476918269240126,-1.052230153134472,-1.6218941406601282
1.6510852101326954,0.29488391230979427,-1.8476918269240126,-0.9630581062586693,-1.6303183335500915
1.6510852101326954,0.29488391230979427,-1.8476918269240126,-0.8738860593828666,-1.6387473521722138
